Date,Country,Segment,Product,Units Sold,Sales,Profit
2023-02-14,India,Enterprise,Carretera,86,3286,528
2023-02-17,India,Enterprise,Montana,7,6131,135
2023-03-06,USA,Small Business,Amarilla,49,8137,882
2023-03-09,Canada,Midmarket,Montana,41,6217,2177
2023-03-09,India,Midmarket,Amarilla,27,6471,160
2023-01-10,Germany,Midmarket,VTT,31,3349,1116
2023-03-25,USA,Enterprise,Montana,6,3822,2983
2023-01-22,USA,Government,Paseo,16,3598,1921
2023-02-06,France,Small Business,VTT,64,5147,255
2023-03-29,India,Government,Paseo,38,9087,1157
2023-03-12,India,Government,Amarilla,60,5867,535
2023-03-30,Germany,Midmarket,Paseo,96,2882,1535
2023-03-30,Canada,Government,Carretera,97,8802,156
2023-01-13,Germany,Midmarket,Amarilla,81,6533,2425
2023-02-28,Canada,Government,Paseo,33,1645,779
2023-03-07,France,Small Business,Amarilla,63,6497,2689
2023-02-09,Germany,Enterprise,Carretera,11,5039,2389
2023-03-29,Germany,Enterprise,Paseo,13,7927,1057
2023-02-16,India,Midmarket,Paseo,94,7990,1694
2023-03-30,Germany,Government,VTT,65,7324,1916
2023-03-23,India,Government,Paseo,30,6479,214
2023-02-07,France,Government,Paseo,91,7407,2596
2023-01-26,Canada,Government,Amarilla,23,1761,2118
2023-03-19,Germany,Government,Carretera,20,4997,2783
2023-03-14,France,Small Business,Montana,6,5791,2161
2023-01-10,India,Enterprise,Carretera,37,1625,869
2023-01-21,Canada,Midmarket,Carretera,84,9587,358
2023-03-22,Germany,Government,Paseo,6,6837,1958
2023-03-11,Germany,Enterprise,Montana,93,4383,2295
2023-03-21,USA,Small Business,Montana,77,3555,2648
2023-02-17,Germany,Small Business,Carretera,27,5600,1584
2023-03-06,France,Small Business,Amarilla,84,6305,1675
2023-03-24,Germany,Small Business,Montana,13,7758,1713
2023-04-10,Germany,Government,Montana,8,8762,1406
2023-03-30,USA,Enterprise,Carretera,53,4308,471
2023-02-19,USA,Midmarket,VTT,81,1165,1264
2023-01-30,USA,Government,Montana,30,2415,1060
2023-01-20,Germany,Small Business,Carretera,1,2821,2405
2023-01-20,Canada,Small Business,VTT,88,1523,2436
2023-01-15,Canada,Small Business,Carretera,80,8228,1634
2023-02-09,France,Small Business,Carretera,75,9295,2846
2023-02-02,Germany,Government,Amarilla,4,1699,2854
2023-03-07,USA,Enterprise,Paseo,62,7273,2880
2023-01-10,Canada,Midmarket,VTT,68,1448,1189
2023-02-27,Germany,Enterprise,Paseo,17,9146,1329
2023-02-02,USA,Enterprise,VTT,74,4467,2487
2023-02-01,France,Midmarket,VTT,85,7517,2707
2023-03-16,Canada,Small Business,Montana,57,4087,2741
2023-01-24,Canada,Small Business,Amarilla,63,1131,520
2023-02-05,India,Government,Amarilla,57,1213,1433
2023-03-17,USA,Government,Carretera,49,4356,1834
2023-02-25,India,Enterprise,Paseo,18,2614,749
2023-01-29,France,Midmarket,Carretera,58,3927,2934
2023-02-04,India,Midmarket,Amarilla,10,5940,1281
2023-01-01,Germany,Government,Carretera,63,2291,793
2023-01-01,Canada,Small Business,Amarilla,80,2383,654
2023-02-06,India,Government,Amarilla,79,5845,2614
2023-02-23,India,Enterprise,VTT,34,6538,2790
2023-01-06,USA,Government,Carretera,5,4070,2945
2023-02-08,USA,Small Business,VTT,17,1656,2549
2023-01-18,India,Midmarket,Carretera,72,3593,2183
2023-03-21,Germany,Enterprise,Amarilla,63,4105,455
2023-01-05,India,Small Business,Amarilla,24,8340,1820
2023-02-12,Germany,Enterprise,Montana,92,2510,1830
2023-02-28,India,Midmarket,VTT,8,2130,2936
2023-02-01,France,Government,Paseo,23,1595,181
2023-01-02,France,Government,Carretera,99,5850,2186
2023-03-07,India,Midmarket,Paseo,31,2440,649
2023-02-11,USA,Government,Montana,81,6015,462
2023-02-27,Germany,Government,Amarilla,28,1324,652
2023-02-05,France,Enterprise,VTT,48,6535,2003
2023-01-12,Germany,Government,Paseo,12,9854,1768
2023-02-16,Canada,Government,VTT,88,8232,1559
2023-03-24,USA,Midmarket,Amarilla,79,8909,2554
2023-04-02,USA,Small Business,VTT,31,1079,2825
2023-01-01,Canada,Midmarket,VTT,91,9275,2951
2023-01-15,USA,Midmarket,Carretera,35,7927,642
2023-04-10,France,Midmarket,Paseo,55,6130,1899
2023-02-23,Canada,Midmarket,Montana,82,6620,1724
2023-01-13,France,Small Business,VTT,36,2731,339
2023-02-12,France,Midmarket,VTT,72,2360,2035
2023-03-26,Canada,Enterprise,Montana,60,6440,2542
2023-03-17,Germany,Government,Paseo,38,1363,2993
